second,Volt,Volt
-1.63000E-03,-9.01693E-03,-7.05713E-03
-1.62000E-03,-8.98552E-03,-7.05713E-03
-1.61000E-03,-8.98552E-03,-7.21416E-03
-1.60000E-03,-9.04833E-03,-7.18275E-03
-1.59000E-03,-9.04833E-03,-7.08853E-03
-1.58000E-03,-9.01693E-03,-7.15135E-03
-1.57000E-03,-9.11115E-03,-7.08853E-03
-1.56000E-03,-8.98552E-03,-7.05713E-03
-1.55000E-03,-9.01693E-03,-6.99431E-03
-1.54000E-03,-9.01693E-03,-7.02572E-03
-1.53000E-03,-8.92271E-03,-7.02572E-03
-1.52000E-03,-8.98552E-03,-7.05713E-03
-1.51000E-03,-8.98552E-03,-7.11994E-03
-1.50000E-03,-9.01693E-03,-7.08853E-03
-1.49000E-03,-9.01693E-03,-7.05713E-03
-1.48000E-03,-8.98552E-03,-7.05713E-03
-1.47000E-03,-9.01693E-03,-7.18275E-03
-1.46000E-03,-9.01693E-03,-7.21416E-03
-1.45000E-03,-8.92271E-03,-7.11994E-03
-1.44000E-03,-9.01693E-03,-7.11994E-03
-1.43000E-03,-9.04833E-03,-7.15135E-03
-1.42000E-03,-9.04833E-03,-7.18275E-03
-1.41000E-03,-9.01693E-03,-7.08853E-03
-1.40000E-03,-9.01693E-03,-7.18275E-03
-1.39000E-03,-9.04833E-03,-7.21416E-03
-1.38000E-03,-8.98552E-03,-7.11994E-03
-1.37000E-03,-8.89130E-03,-7.15135E-03
-1.36000E-03,-8.95411E-03,-7.05713E-03
-1.35000E-03,-9.01693E-03,-7.24557E-03
-1.34000E-03,-9.04833E-03,-7.15135E-03
-1.33000E-03,-9.01693E-03,-7.11994E-03
-1.32000E-03,-8.95411E-03,-7.24557E-03
-1.31000E-03,-9.01693E-03,-7.11994E-03
-1.30000E-03,-8.98552E-03,-7.15135E-03
-1.29000E-03,-8.95411E-03,-7.15135E-03
-1.28000E-03,-9.11115E-03,-7.08853E-03
-1.27000E-03,-9.17396E-03,-7.11994E-03
-1.26000E-03,-9.07974E-03,-7.11994E-03
-1.25000E-03,-9.01693E-03,-7.11994E-03
-1.24000E-03,-9.01693E-03,-7.08853E-03
-1.23000E-03,-8.95411E-03,-7.11994E-03
-1.22000E-03,-8.92271E-03,-7.08853E-03
-1.21000E-03,-8.92271E-03,-7.15135E-03
-1.20000E-03,-9.01693E-03,-7.11994E-03
-1.19000E-03,-8.98552E-03,-7.11994E-03
-1.18000E-03,-9.01693E-03,-7.15135E-03
-1.17000E-03,-9.04833E-03,-7.15135E-03
-1.16000E-03,-8.98552E-03,-7.11994E-03
-1.15000E-03,-9.11115E-03,-7.11994E-03
-1.14000E-03,-8.98552E-03,-7.18275E-03
-1.13000E-03,-9.17396E-03,-7.11994E-03
-1.12000E-03,-8.98552E-03,-7.21416E-03
-1.11000E-03,-8.92271E-03,-7.08853E-03
-1.10000E-03,-8.98552E-03,-7.11994E-03
-1.09000E-03,-8.98552E-03,-7.02572E-03
-1.08000E-03,-9.01693E-03,-7.02572E-03
-1.07000E-03,-9.04833E-03,-7.15135E-03
-1.06000E-03,-8.89130E-03,-7.11994E-03
-1.05000E-03,-8.82848E-03,-7.15135E-03
-1.04000E-03,-9.01693E-03,-7.15135E-03
-1.03000E-03,-8.92271E-03,-7.11994E-03
-1.02000E-03,-8.92271E-03,-7.18275E-03
-1.01000E-03,-8.95411E-03,-7.05713E-03
-1.00000E-03,-8.89130E-03,-7.05713E-03
-990.00E-06,-8.95411E-03,-7.05713E-03
-980.00E-06,-9.01693E-03,-7.18275E-03
-970.00E-06,-9.01693E-03,-7.21416E-03
-960.00E-06,-8.92271E-03,-7.18275E-03
-950.00E-06,-9.01693E-03,-7.08853E-03
-940.00E-06,-8.95411E-03,-7.21416E-03
-930.00E-06,-8.92271E-03,-7.08853E-03
-920.00E-06,-8.89130E-03,-7.11994E-03
-910.00E-06,-8.92271E-03,-7.27697E-03
-900.00E-06,-8.95411E-03,-7.11994E-03
-890.00E-06,-8.98552E-03,-7.02572E-03
-880.00E-06,-8.89130E-03,-7.18275E-03
-870.00E-06,-8.95411E-03,-7.08853E-03
-860.00E-06,-9.01693E-03,-7.15135E-03
-850.00E-06,-8.95411E-03,-6.99431E-03
-840.00E-06,-9.04833E-03,-7.05713E-03
-830.00E-06,-8.85989E-03,-7.05713E-03
-820.00E-06,-8.85989E-03,-7.02572E-03
-810.00E-06,-8.89130E-03,-7.05713E-03
-800.00E-06,-8.92271E-03,-7.18275E-03
-790.00E-06,-9.04833E-03,-7.08853E-03
-780.00E-06,-9.14256E-03,-7.11994E-03
-770.00E-06,-9.01693E-03,-7.05713E-03
-760.00E-06,-8.95411E-03,-7.11994E-03
-750.00E-06,-9.07974E-03,-7.08853E-03
-740.00E-06,-9.11115E-03,-7.05713E-03
-730.00E-06,-9.04833E-03,-7.02572E-03
-720.00E-06,-8.98552E-03,-7.05713E-03
-710.00E-06,-8.95411E-03,-7.08853E-03
-700.00E-06,-8.95411E-03,-7.15135E-03
-690.00E-06,-8.92271E-03,-7.11994E-03
-680.00E-06,-9.01693E-03,-7.18275E-03
-670.00E-06,-9.11115E-03,-7.02572E-03
-660.00E-06,-9.01693E-03,-7.08853E-03
-650.00E-06,-9.01693E-03,-7.05713E-03
-640.00E-06,-9.01693E-03,-7.11994E-03
-630.00E-06,-9.04833E-03,-7.02572E-03
-620.00E-06,-9.11115E-03,-7.05713E-03
-610.00E-06,-9.14256E-03,-7.11994E-03
-600.00E-06,-8.85989E-03,-7.11994E-03
-590.00E-06,-8.89130E-03,-7.15135E-03
-580.00E-06,-8.89130E-03,-7.11994E-03
-570.00E-06,-9.04833E-03,-7.18275E-03
-560.00E-06,-9.01693E-03,-7.11994E-03
-550.00E-06,-8.98552E-03,-7.18275E-03
-540.00E-06,-8.92271E-03,-7.21416E-03
-530.00E-06,-8.95411E-03,-7.15135E-03
-520.00E-06,-8.98552E-03,-7.21416E-03
-510.00E-06,-8.89130E-03,-7.21416E-03
-500.00E-06,-9.04833E-03,-7.18275E-03
-490.00E-06,-8.82848E-03,-7.15135E-03
-480.00E-06,-8.95411E-03,-7.11994E-03
-470.00E-06,-8.95411E-03,-7.21416E-03
-460.00E-06,-8.89130E-03,-7.21416E-03
-450.00E-06,-8.95411E-03,-7.21416E-03
-440.00E-06,-8.98552E-03,-7.08853E-03
-430.00E-06,-9.11115E-03,-7.18275E-03
-420.00E-06,-9.01693E-03,-7.15135E-03
-410.00E-06,-8.95411E-03,-7.24557E-03
-400.00E-06,-8.89130E-03,-7.11994E-03
-390.00E-06,-8.95411E-03,-7.15135E-03
-380.00E-06,-8.92271E-03,-7.11994E-03
-370.00E-06,-8.98552E-03,-7.11994E-03
-360.00E-06,-8.95411E-03,-7.21416E-03
-350.00E-06,-8.98552E-03,-7.05713E-03
-340.00E-06,-8.85989E-03,-7.11994E-03
-330.00E-06,-8.98552E-03,-7.02572E-03
-320.00E-06,-8.85989E-03,-7.15135E-03
-310.00E-06,-9.04833E-03,-7.15135E-03
-300.00E-06,-8.95411E-03,-7.11994E-03
-290.00E-06,-8.98552E-03,-7.21416E-03
-280.00E-06,-9.07974E-03,-7.11994E-03
-270.00E-06,-8.98552E-03,-7.15135E-03
-260.00E-06,-8.95411E-03,-7.15135E-03
-250.00E-06,-9.01693E-03,-7.15135E-03
-240.00E-06,-8.92271E-03,-7.11994E-03
-230.00E-06,-8.98552E-03,-7.15135E-03
-220.00E-06,-8.95411E-03,-7.08853E-03
-210.00E-06,-8.98552E-03,-7.11994E-03
-200.00E-06,-8.89130E-03,-7.18275E-03
-190.00E-06,-9.01693E-03,-7.11994E-03
-180.00E-06,-8.98552E-03,-7.18275E-03
-170.00E-06,-8.98552E-03,-7.05713E-03
-160.00E-06,-9.04833E-03,-7.11994E-03
-150.00E-06,-9.01693E-03,-7.11994E-03
-140.00E-06,-8.98552E-03,-7.21416E-03
-130.00E-06,-9.04833E-03,-7.08853E-03
-120.00E-06,-9.04833E-03,-7.11994E-03
-110.00E-06,-9.01693E-03,-7.05713E-03
-100.00E-06,-8.92271E-03,-7.18275E-03
-90.00E-06,-9.07974E-03,-7.11994E-03
-80.00E-06,-9.04833E-03,-7.02572E-03
-70.00E-06,-8.85989E-03,-7.15135E-03
-60.00E-06,-9.01693E-03,-7.05713E-03
-50.00E-06,-8.95411E-03,-7.08853E-03
-40.00E-06,-8.92271E-03,-7.02572E-03
-30.00E-06,-9.01693E-03,-7.11994E-03
-20.00E-06,-9.01693E-03,-7.18275E-03
-10.00E-06,-8.95411E-03,-7.05713E-03
-0.0E+00,+981.18407E-03,-6.08351E-03
+10.00E-06,+986.17779E-03,-932.75E-06
+20.00E-06,+986.86874E-03,+3.96674E-03
+30.00E-06,+987.27703E-03,+8.74061E-03
+40.00E-06,+987.55970E-03,+13.48308E-03
+50.00E-06,+987.71673E-03,+18.22554E-03
+60.00E-06,+987.90517E-03,+23.37629E-03
+70.00E-06,+987.99939E-03,+28.49564E-03
+80.00E-06,+988.03080E-03,+33.67780E-03
+90.00E-06,+988.12502E-03,+38.64011E-03
+100.00E-06,+988.25065E-03,+42.88006E-03
+110.00E-06,+988.34487E-03,+47.84237E-03
+120.00E-06,+988.47050E-03,+52.74187E-03
+130.00E-06,+988.56472E-03,+57.54714E-03
+140.00E-06,+988.59613E-03,+62.41524E-03
+150.00E-06,+988.59613E-03,+66.81222E-03
+160.00E-06,+988.47050E-03,+71.30343E-03
+170.00E-06,+988.37628E-03,+75.85745E-03
+180.00E-06,+988.47050E-03,+80.41147E-03
+190.00E-06,+988.50191E-03,+84.96549E-03
+200.00E-06,+988.56472E-03,+89.33106E-03
+210.00E-06,+988.56472E-03,+93.79086E-03
+220.00E-06,+988.59613E-03,+98.06222E-03
+230.00E-06,+988.59613E-03,+102.45920E-03
+240.00E-06,+988.59613E-03,+107.01322E-03
+250.00E-06,+988.69035E-03,+111.47302E-03
+260.00E-06,+988.78457E-03,+115.74438E-03
+270.00E-06,+988.81598E-03,+120.23559E-03
+280.00E-06,+988.91020E-03,+124.91523E-03
+290.00E-06,+988.81598E-03,+129.21800E-03
+300.00E-06,+988.87879E-03,+133.67780E-03
+310.00E-06,+988.84738E-03,+138.04338E-03
+320.00E-06,+988.87879E-03,+142.47177E-03
+330.00E-06,+988.94160E-03,+146.74312E-03
+340.00E-06,+989.00442E-03,+150.85745E-03
+350.00E-06,+989.00442E-03,+155.00317E-03
+360.00E-06,+989.16145E-03,+159.11750E-03
+370.00E-06,+989.06723E-03,+163.04337E-03
+380.00E-06,+989.16145E-03,+167.25192E-03
+390.00E-06,+989.13005E-03,+171.27202E-03
+400.00E-06,+989.09864E-03,+175.26071E-03
+410.00E-06,+989.09864E-03,+179.18659E-03
+420.00E-06,+989.19286E-03,+183.20669E-03
+430.00E-06,+989.13005E-03,+186.97554E-03
+440.00E-06,+989.25568E-03,+191.05845E-03
+450.00E-06,+989.19286E-03,+195.07855E-03
+460.00E-06,+989.19286E-03,+199.13006E-03
+470.00E-06,+989.09864E-03,+203.11875E-03
+480.00E-06,+989.19286E-03,+207.04463E-03
+490.00E-06,+989.22427E-03,+210.81347E-03
+500.00E-06,+989.16145E-03,+214.77076E-03
+510.00E-06,+989.16145E-03,+218.88508E-03
+520.00E-06,+989.13005E-03,+222.87378E-03
+530.00E-06,+989.19286E-03,+226.86247E-03
+540.00E-06,+989.22427E-03,+230.63131E-03
+550.00E-06,+989.28708E-03,+234.40016E-03
+560.00E-06,+989.25568E-03,+238.26322E-03
+570.00E-06,+989.38130E-03,+242.03207E-03
+580.00E-06,+989.38130E-03,+245.89513E-03
+590.00E-06,+989.47552E-03,+249.53835E-03
+600.00E-06,+989.38130E-03,+253.24438E-03
+610.00E-06,+989.38130E-03,+256.73056E-03
+620.00E-06,+989.44412E-03,+260.12252E-03
+630.00E-06,+989.41271E-03,+263.85996E-03
+640.00E-06,+989.34990E-03,+267.50317E-03
+650.00E-06,+989.44412E-03,+271.20920E-03
+660.00E-06,+989.47552E-03,+274.82101E-03
+670.00E-06,+989.47552E-03,+278.46423E-03
+680.00E-06,+989.41271E-03,+281.95041E-03
+690.00E-06,+989.44412E-03,+285.34237E-03
+700.00E-06,+989.47552E-03,+288.98558E-03
+710.00E-06,+989.53834E-03,+292.50317E-03
+720.00E-06,+989.60115E-03,+295.89513E-03
+730.00E-06,+989.50693E-03,+299.53835E-03
+740.00E-06,+989.47552E-03,+303.08734E-03
+750.00E-06,+989.47552E-03,+306.60493E-03
+760.00E-06,+989.56975E-03,+310.21674E-03
+770.00E-06,+989.53834E-03,+313.67151E-03
+780.00E-06,+989.60115E-03,+317.15769E-03
+790.00E-06,+989.56975E-03,+320.61247E-03
+800.00E-06,+989.53834E-03,+323.78458E-03
+810.00E-06,+989.47552E-03,+327.20795E-03
+820.00E-06,+989.41271E-03,+330.44287E-03
+830.00E-06,+989.44412E-03,+333.61498E-03
+840.00E-06,+989.34990E-03,+336.78709E-03
+850.00E-06,+989.44412E-03,+340.08483E-03
+860.00E-06,+989.44412E-03,+343.22553E-03
+870.00E-06,+989.34990E-03,+346.39764E-03
+880.00E-06,+989.44412E-03,+349.82101E-03
+890.00E-06,+989.41271E-03,+352.99312E-03
+900.00E-06,+989.47552E-03,+356.38508E-03
+910.00E-06,+989.38130E-03,+359.55719E-03
+920.00E-06,+989.34990E-03,+362.76071E-03
+930.00E-06,+989.38130E-03,+365.99563E-03
+940.00E-06,+989.41271E-03,+369.07352E-03
+950.00E-06,+989.41271E-03,+371.96297E-03
+960.00E-06,+989.38130E-03,+375.13508E-03
+970.00E-06,+989.44412E-03,+378.49563E-03
+980.00E-06,+989.38130E-03,+381.66774E-03
+990.00E-06,+989.44412E-03,+384.62001E-03
+1.00000E-03,+989.47552E-03,+387.57227E-03
+1.01000E-03,+989.50693E-03,+390.68156E-03
+1.02000E-03,+989.44412E-03,+393.69664E-03
+1.03000E-03,+989.38130E-03,+396.52327E-03
+1.04000E-03,+989.38130E-03,+399.63257E-03
+1.05000E-03,+989.41271E-03,+402.49061E-03
+1.06000E-03,+989.50693E-03,+405.44287E-03
+1.07000E-03,+989.44412E-03,+408.30091E-03
+1.08000E-03,+989.44412E-03,+411.41021E-03
+1.09000E-03,+989.41271E-03,+414.36247E-03
+1.10000E-03,+989.41271E-03,+417.31473E-03
+1.11000E-03,+989.47552E-03,+420.20418E-03
+1.12000E-03,+989.60115E-03,+423.15644E-03
+1.13000E-03,+989.56975E-03,+426.07729E-03
+1.14000E-03,+989.50693E-03,+429.21800E-03
+1.15000E-03,+989.53834E-03,+432.07604E-03
+1.16000E-03,+989.50693E-03,+434.77704E-03
+1.17000E-03,+989.50693E-03,+437.54086E-03
+1.18000E-03,+989.47552E-03,+440.30468E-03
+1.19000E-03,+989.44412E-03,+443.00568E-03
+1.20000E-03,+989.47552E-03,+445.64387E-03
+1.21000E-03,+989.50693E-03,+448.25066E-03
+1.22000E-03,+989.47552E-03,+450.85744E-03
+1.23000E-03,+989.47552E-03,+453.55845E-03
+1.24000E-03,+989.53834E-03,+456.10242E-03
+1.25000E-03,+989.38130E-03,+458.77201E-03
+1.26000E-03,+989.31849E-03,+461.47302E-03
+1.27000E-03,+989.34990E-03,+464.23684E-03
+1.28000E-03,+989.31849E-03,+466.96925E-03
+1.29000E-03,+989.38130E-03,+469.85870E-03
+1.30000E-03,+989.41271E-03,+472.43408E-03
+1.31000E-03,+989.44412E-03,+474.94664E-03
+1.32000E-03,+989.41271E-03,+477.36498E-03
+1.33000E-03,+989.38130E-03,+479.97176E-03
+1.34000E-03,+989.47552E-03,+482.42151E-03
+1.35000E-03,+989.50693E-03,+484.93408E-03
+1.36000E-03,+989.53834E-03,+487.41523E-03
+1.37000E-03,+989.50693E-03,+489.99061E-03
+1.38000E-03,+989.50693E-03,+492.44036E-03
+1.39000E-03,+989.38130E-03,+495.04714E-03
+1.40000E-03,+989.47552E-03,+497.30845E-03
+1.41000E-03,+989.53834E-03,+499.72679E-03
+1.42000E-03,+989.41271E-03,+502.05091E-03
+1.43000E-03,+989.44412E-03,+504.43784E-03
+1.44000E-03,+989.44412E-03,+506.69915E-03
+1.45000E-03,+989.41271E-03,+508.92905E-03
+1.46000E-03,+989.41271E-03,+511.28458E-03
+1.47000E-03,+989.44412E-03,+513.73433E-03
+1.48000E-03,+989.47552E-03,+515.99563E-03
+1.49000E-03,+989.38130E-03,+518.28835E-03
+1.50000E-03,+989.41271E-03,+520.73809E-03
+1.51000E-03,+989.34990E-03,+523.06222E-03
+1.52000E-03,+989.34990E-03,+525.38634E-03
+1.53000E-03,+989.53834E-03,+527.74186E-03
+1.54000E-03,+989.47552E-03,+530.09739E-03
+1.55000E-03,+989.50693E-03,+532.26448E-03
+1.56000E-03,+989.50693E-03,+534.68282E-03
+1.57000E-03,+989.56975E-03,+537.03835E-03
+1.58000E-03,+989.56975E-03,+539.42528E-03
+1.59000E-03,+989.63256E-03,+541.56096E-03
+1.60000E-03,+989.53834E-03,+543.82227E-03
+1.61000E-03,+989.50693E-03,+545.89513E-03
+1.62000E-03,+989.53834E-03,+548.03081E-03
+1.63000E-03,+989.56975E-03,+550.07227E-03
+1.64000E-03,+989.56975E-03,+552.33357E-03
+1.65000E-03,+989.60115E-03,+554.34362E-03
+1.66000E-03,+989.53834E-03,+556.41649E-03
+1.67000E-03,+989.56975E-03,+558.52076E-03
+1.68000E-03,+989.63256E-03,+560.56221E-03
+1.69000E-03,+989.56975E-03,+562.60367E-03
+1.70000E-03,+989.63256E-03,+564.67654E-03
+1.71000E-03,+989.56975E-03,+566.59237E-03
+1.72000E-03,+989.47552E-03,+568.57101E-03
+1.73000E-03,+989.60115E-03,+570.58106E-03
+1.74000E-03,+989.50693E-03,+572.52830E-03
+1.75000E-03,+989.53834E-03,+574.44412E-03
+1.76000E-03,+989.47552E-03,+576.54840E-03
+1.77000E-03,+989.56975E-03,+578.52704E-03
+1.78000E-03,+989.41271E-03,+580.50568E-03
+1.79000E-03,+989.31849E-03,+582.54714E-03
+1.80000E-03,+989.38130E-03,+584.46297E-03
+1.81000E-03,+989.34990E-03,+586.41020E-03
+1.82000E-03,+989.28708E-03,+588.16900E-03
+1.83000E-03,+989.19286E-03,+590.11623E-03
+1.84000E-03,+989.09864E-03,+592.15769E-03
+1.85000E-03,+989.09864E-03,+594.07352E-03
+1.86000E-03,+989.09864E-03,+595.92654E-03
+1.87000E-03,+989.03583E-03,+597.84237E-03
+1.88000E-03,+989.00442E-03,+599.85242E-03
+1.89000E-03,+989.09864E-03,+601.89387E-03
+1.90000E-03,+989.03583E-03,+603.84111E-03
+1.91000E-03,+989.00442E-03,+605.75694E-03
+1.92000E-03,+989.06723E-03,+607.64136E-03
+1.93000E-03,+989.09864E-03,+609.58860E-03
+1.94000E-03,+988.91020E-03,+611.34739E-03
+1.95000E-03,+989.06723E-03,+613.16900E-03
+1.96000E-03,+989.03583E-03,+615.02201E-03
+1.97000E-03,+989.00442E-03,+616.90644E-03
+1.98000E-03,+989.09864E-03,+618.79086E-03
+1.99000E-03,+989.13005E-03,+620.51824E-03
+2.00000E-03,+989.03583E-03,+622.43407E-03
+2.01000E-03,+988.91020E-03,+624.22427E-03
+2.02000E-03,+989.09864E-03,+625.95166E-03
+2.03000E-03,+989.09864E-03,+627.67905E-03
+2.04000E-03,+988.97301E-03,+629.50066E-03
+2.05000E-03,+989.03583E-03,+631.07101E-03
+2.06000E-03,+989.06723E-03,+632.89262E-03
+2.07000E-03,+989.00442E-03,+634.55719E-03
+2.08000E-03,+989.06723E-03,+636.19035E-03
+2.09000E-03,+989.13005E-03,+637.85493E-03
+2.10000E-03,+989.09864E-03,+639.55091E-03
+2.11000E-03,+989.03583E-03,+641.15267E-03
+2.12000E-03,+989.13005E-03,+642.84865E-03
+2.13000E-03,+989.16145E-03,+644.57603E-03
+2.14000E-03,+989.13005E-03,+646.24061E-03
+2.15000E-03,+989.13005E-03,+648.12503E-03
+2.16000E-03,+989.09864E-03,+649.72679E-03
+2.17000E-03,+989.13005E-03,+651.45417E-03
+2.18000E-03,+989.22427E-03,+653.08734E-03
+2.19000E-03,+989.16145E-03,+654.78332E-03
+2.20000E-03,+989.16145E-03,+656.38508E-03
+2.21000E-03,+989.16145E-03,+658.17528E-03
+2.22000E-03,+989.09864E-03,+659.74563E-03
+2.23000E-03,+989.22427E-03,+661.34739E-03
+2.24000E-03,+989.25568E-03,+662.88633E-03
+2.25000E-03,+989.25568E-03,+664.58231E-03
+2.26000E-03,+989.16145E-03,+666.15267E-03
+2.27000E-03,+989.13005E-03,+667.69161E-03
+2.28000E-03,+989.25568E-03,+669.32478E-03
+2.29000E-03,+989.16145E-03,+670.83231E-03
+2.30000E-03,+989.22427E-03,+672.43407E-03
+2.31000E-03,+989.25568E-03,+674.00442E-03
+2.32000E-03,+989.19286E-03,+675.57478E-03
+2.33000E-03,+989.22427E-03,+677.17654E-03
+2.34000E-03,+989.25568E-03,+678.74689E-03
+2.35000E-03,+989.22427E-03,+680.28583E-03
+2.36000E-03,+989.25568E-03,+681.66774E-03
+2.37000E-03,+989.25568E-03,+683.14387E-03
